stop_id,station_id
11902,11902
11903,11903
11904,11904
11906,11906
11907,11907
11908,11908
11909,11909
1191,1191
11910,11910
11911,11911
11912,11912
11913,11913
11914,11914
11915,11915
11916,11916
11917,11917
11918,11918
11919,11919
11920,11920
11921,11921
11922,11922
11923,11923
11926,11926
11927,11927
11928,11928
1193,1193
11931,11931
11932,11932
11933,11933
11934,11934
11935,11935
11936,11936
11937,11937
11938,11938
11939,11939
11940,11940
11941,11941
11942,11942
11943,11943
11944,11944
11946,11946
11947,11947
11948,11948
11949,11949
1195,1195
11950,11950
11953,11953
11954,11954
11955,11955
11956,11956
11957,11957
11958,11958
11959,11959
1196,1196
11960,11960
11961,11961
11962,11962
11963,11963
11964,11964
11965,11965
11966,11966
11967,11967
11968,11968
11969,11969
1197,1197
11970,11970
11971,11971
11972,11972
11973,11973
11974,11974
11975,11975
11976,11976
11977,11977
11978,11978
11979,11979
1198,1198
11980,11980
11981,11981
11982,11982
11983,11983
11984,11984
11985,11985
11986,11986
11987,11987
11988,11988
11989,11989
1199,1199
11990,11990
11991,11991
11992,11992
11993,11993
11994,11994
11995,11995
11996,11996
11997,11997
11998,11998
11999,11999
12,12
120,120
1200,1200
12000,12000
12001,12001
12002,12002
12003,12003
12004,12004
12005,12005
12006,12006
12009,12009
1201,1201
12011,12011
12012,12012
12013,12013
12014,12014
12015,12015
12016,12016
12017,12017
12018,12018
1202,1202
12020,12020
12023,12023
12024,12024
12025,12025
12026,12026
12028,12028
12029,12029
1203,1203
12030,12030
12031,12031
12032,12032
12033,12033
12034,12034
12035,12035
12036,12036
12038,12038
1204,1204
12041,12041
12042,12042
12043,12043
12044,12044
12045,12045
12046,12046
12047,12047
12048,12048
12049,12049
1205,1205
12050,12050
12051,12051
12052,12052
12053,12053
12054,12054
12055,12055
12056,12056
12057,12057
12058,12058
12059,12059
1206,1206
12060,12060
12061,12061
12062,12062
12064,12064
12065,12065
12066,12066
12067,12067
12068,12068
12069,12069
1207,1207
12070,12070
12071,12071
12072,12072
12073,12073
12074,12074
12075,12075
12076,12076
12077,12077
12078,12078
12079,12079
1208,1208
12080,12080
12081,12081
12082,12082
12083,12083
12084,12084
12087,12087
12088,12088
12089,12089
1209,1209
12090,12090
12091,12091
12097,12097
12098,12098
12099,12099
121,121
1210,1210
12100,12100
12101,12101
12102,12102
12103,12103
12104,12104
12105,12105
12106,12106
12107,12107
12108,12108
12109,12109
1211,1211
12110,12110
12111,12111
12112,12112
12113,12113
12114,12114
12115,12115
12116,12116
12117,12117
12118,12118
12119,12119
1212,1212
12120,12120
12121,12121
12122,12122
12123,12123
12124,12124
12127,12127
12128,12128
12129,12129
1213,1213
12130,12130
12132,12132
12133,12133
12134,12134
12135,12135
12136,12136
12137,12137
12138,12138
12139,12139
1214,1214
12140,12140
12141,12141
12142,12142
12143,12143
12144,12144
12145,12145
12146,12146
12147,12147
12148,12148
12149,12149
1215,1215
12150,12150
12151,12151
12153,12153
12154,12154
12155,12155
12156,12156
12157,12157
1216,1216
1217,1217
1218,1218
1219,1219
122,122
1220,1220
1221,1221
1222,1222
1223,1223
1224,1224
1225,1225
1226,1226
1227,1227
12270,12270
12271,12271
12272,12272
12273,12273
12274,12274
12275,12275
12276,12276
12277,12277
12278,12278
12279,12279
1228,1228
12280,12280
12281,12281
12282,12282
12283,12283
12284,12284
12285,12285
12286,12286
12287,12287
12288,12288
12289,12289
1229,1229
12291,12291
123,123
1230,1230
12305,12305
1231,1231
12310,12310
12311,12311
12312,12312
12313,12313
12314,12314
12315,12315
12317,12317
12318,12318
12319,12319
12320,12320
12321,12321
12322,12322
12323,12323
12324,12324
12325,12325
12326,12326
12327,12327
12328,12328
12329,12329
1233,1233
12330,12330
12331,12331
12332,12332
12333,12333
12334,12334
12335,12335
12336,12336
12337,12337
12338,12338
12339,12339
1234,1234
12340,12340
12341,12341
12342,12342
12343,12343
12344,12344
12345,12345
12346,12346
12347,12347
12348,12348
12349,12349
1235,1235
12350,12350
12351,12351
12352,12352
12353,12353
12354,12354
12355,12355
12356,12356
12357,12357
12358,12358
12359,12359
1236,1236
12360,12360
12361,12361
12362,12362
12363,12363
12364,12364
12365,12365
12366,12366
12367,12367
12368,12368
12369,12369
1237,1237
12370,12370
12371,12371
12372,12372
12373,12373
12374,12374
12375,12375
12376,12376
12377,12377
12378,12378
12379,12379
1238,1238
12380,12380
12381,12381
12382,12382
12383,12383
12384,12384
12385,12385
12386,12386
12387,12387
12388,12388
12389,12389
1239,1239
12390,12390
12391,12391
12392,12392
12393,12393
12395,12395
124,124
1240,1240
12402,12402
12403,12403
12404,12404
12408,12408
12409,12409
1241,1241
12410,12410
12412,12412
12413,12413
12414,12414
12415,12415
12416,12416
12417,12417
12418,12418
12419,12419
1242,1242
12424,12424
12426,12426
12428,12428
12430,12430
12431,12431
12433,12433
12434,12434
12435,12435
12436,12436
12437,12437
12438,12438
12439,12439
1244,1244
12440,12440
12441,12441
12442,12442
12443,12443
12445,12445
12446,12446
12447,12447
12448,12448
12449,12449
1245,1245
12450,12450
12452,12452
12453,12453
12454,12454
12455,12455
12456,12456
12457,12457
12458,12458
12459,12459
1246,1246
12460,12460
12461,12461
12462,12462
12464,12464
12465,12465
12466,12466
12467,12467
12468,12468
12469,12469
1247,1247
12470,12470
12471,12471
12472,12472
12473,12473
12474,12474
12475,12475
12477,12477
12479,12479
12480,12480
12481,12481
12482,12482
12483,12483
12484,12484
12485,12485
12488,12488
12489,12489
1249,1249
12490,12490
12491,12491
12492,12492
12493,12493
12495,12495
12496,12496
12497,12497
12498,12498
12499,12499
125,125
1250,1250
12500,12500
12501,12501
12502,12502
12503,12503
12504,12504
12505,12505
12508,12508
12509,12509
1251,1251
12510,12510
12511,12511
12512,12512
12513,12513
12515,12515
12517,12517
12518,12518
12519,12519
1252,1252
12520,12520
12522,12522
12523,12523
12524,12524
12525,12525
12527,12527
12528,12528
12529,12529
1253,1253
12530,12530
12532,12532
12533,12533
12534,12534
12535,12535
12537,12537
12539,12539
1254,1254
12540,12540
12541,12541
12542,12542
12543,12543
12545,12545
12546,12546
12547,12547
12548,12548
12549,12549
1255,1255
12550,12550
12551,12551
12552,12552
12553,12553
12554,12554
12555,12555
12556,12556
12557,12557
12558,12558
12559,12559
1256,1256
12563,12563
12564,12564
12566,12566
12569,12569
12570,12570
12571,12571
12572,12572
12573,12573
12574,12574
12575,12575
12576,12576
12577,12577
12578,12578
12579,12579
12580,12580
12582,12582
12592,12592
12593,12593
12596,12596
12598,12598
126,126
1260,1260
12600,12600
12601,12601
12602,12602
12603,12603
12604,12604
12605,12605
12606,12606
12607,12607
12608,12608
12609,12609
1261,1261
12610,12610
12611,12611
12612,12612
12614,12614
12615,12615
12616,12616
1262,1262
12625,12625
12626,12626
12627,12627
12628,12628
12629,12629
1263,1263
12630,12630
12633,12633
12634,12634
12635,12635
12636,12636
12639,12639
1264,1264
12640,12640
12644,12644
12645,12645
12646,12646
12647,12647
12648,12648
12649,12649
1265,1265
12650,12650
12651,12651
12652,12652
12653,12653
12654,12654
12655,12655
12656,12656
12657,12657
12658,12658
12660,12660
12661,12661
12662,12662
12663,12663
12664,12664
12665,12665
12666,12666
12667,12667
12668,12668
12669,12669
1267,1267
12670,12670
12671,12671
12672,12672
12673,12673
12674,12674
12675,12675
12676,12676
12677,12677
12678,12678
1268,1268
12680,12680
12681,12681
12682,12682
12683,12683
12684,12684
12685,12685
12686,12686
12687,12687
12688,12688
12689,12689
1269,1269
12690,12690
12691,12691
12692,12692
12693,12693
12694,12694
12695,12695
12696,12696
12697,12697
12698,12698
12699,12699
127,127
1270,1270
12700,12700
12701,12701
12702,12702
12703,12703
12704,12704
12705,12705
12706,12706
12707,12707
12708,12708
12709,12709
1271,1271
12711,12711
12712,12712
12713,12713
12714,12714
12715,12715
12717,12717
12718,12718
12719,12719
1272,1272
12720,12720
12721,12721
12722,12722
12723,12723
12724,12724
12725,12725
12726,12726
12727,12727
12728,12728
12729,12729
1273,1273
12730,12730
12734,12734
12735,12735
12737,12737
12739,12739
1274,1274
12741,12741
12742,12742
12743,12743
12744,12744
12745,12745
12746,12746
1275,1275
12752,12752
12753,12753
12754,12754
12755,12755
12756,12756
12757,12757
12758,12758
12759,12759
1276,1276
12760,12760
12761,12761
12762,12762
12765,12765
12767,12767
12768,12768
1277,1277
12770,12770
12771,12771
12773,12773
12774,12774
12775,12775
12776,12776
12778,12778
12779,12779
1278,1278
12780,12780
12781,12781
12782,12782
12783,12783
12784,12784
12785,12785
12786,12786
12788,12788
12789,12789
1279,1279
12790,12790
12791,12791
12792,12792
12793,12793
12794,12794
12795,12795
12796,12796
12797,12797
12798,12798
12799,12799
128,128
1280,1280
12800,12800
12801,12801
12802,12802
12803,12803
12804,12804
12805,12805
12806,12806
12807,12807
12808,12808
1281,1281
12810,12810
12811,12811
12812,12812
12813,12813
12814,12814
12815,12815
12817,12817
1282,1282
12825,12825
12826,12826
12827,12827
12828,12828
12829,12829
1283,1283
12830,12830
12832,12832
12833,12833
12834,12834
12835,12835
12836,12836
12837,12837
12839,12839
1284,1284
12840,12840
12841,12841
12842,12842
12843,12843
12844,12844
12846,12846
12847,12847
12848,12848
12849,12849
1285,1285
12850,12850
12851,12851
12852,12852
12853,12853
12854,12854
12855,12855
12856,12856
12857,12857
12858,12858
12859,12859
12860,12860
12861,12861
12862,12862
12863,12863
12864,12864
12865,12865
12866,12866
12868,12868
12869,12869
12870,12870
12871,12871
12872,12872
12873,12873
12874,12874
12875,12875
12876,12876
12877,12877
12878,12878
12879,12879
12880,12880
12881,12881
12882,12882
12883,12883
12884,12884
12885,12885
12886,12886
12887,12887
12888,12888
12889,12889
12890,12890
12891,12891
12892,12892
12893,12893
12894,12894
12895,12895
12896,12896
12897,12897
12898,12898
12899,12899
1290,1290
12900,12900
12901,12901
12902,12902
12903,12903
12904,12904
12905,12905
12906,12906
12907,12907
12908,12908
12911,12911
12912,12912
12913,12913
12914,12914
12915,12915
12916,12916
12917,12917
12918,12918
12919,12919
12920,12920
12921,12921
12922,12922
12923,12923
12924,12924
12925,12925
12926,12926
12927,12927
12928,12928
12929,12929
1293,1293
12930,12930
12931,12931
12932,12932
12933,12933
12934,12934
12935,12935
12936,12936
12937,12937
12938,12938
12939,12939
1294,1294
12940,12940
12941,12941
12943,12943
12944,12944
12945,12945
12946,12946
12947,12947
12948,12948
12949,12949
1295,1295
12950,12950
12951,12951
12952,12952
12953,12953
12954,12954
12955,12955
12956,12956
12957,12957
12958,12958
12959,12959
1296,1296
12960,12960
12961,12961
12962,12962
12964,12964
12965,12965
12966,12966
12967,12967
12968,12968
12969,12969
1297,1297
12970,12970
12971,12971
12972,12972
12973,12973
12974,12974
12975,12975
12976,12976
12977,12977
12978,12978
12979,12979
1298,1298
12980,12980
12981,12981
12982,12982
12983,12983
12984,12984
12985,12985
12986,12986
12987,12987
12988,12988
1299,1299
12994,12994
12997,12997
12998,12998
12999,12999
13,13
130,130
1300,1300
13000,13000
13001,13001
13002,13002
13003,13003
13004,13004
13005,13005
13007,13007
13008,13008
13009,13009
1301,1301
13010,13010
13011,13011
13012,13012
13013,13013
13014,13014
13016,13016
13017,13017
13018,13018
13019,13019
1302,1302
13021,13021
13022,13022
13023,13023
13024,13024
13025,13025
13026,13026
13027,13027
13028,13028
13029,13029
1303,1303
13030,13030
13031,13031
13032,13032
13035,13035
13036,13036
13037,13037
13038,13038
13039,13039
1304,1304
13040,13040
13041,13041
13042,13042
13043,13043
13044,13044
13045,13045
13046,13046
13047,13047
13048,13048
13049,13049
1305,1305
13050,13050
13051,13051
13052,13052
13053,13053
13054,13054
13056,13056
13057,13057
13058,13058
13060,13060
13061,13061
13062,13062
13063,13063
13064,13064
13066,13066
13067,13067
13068,13068
13069,13069
13070,13070
13072,13072
13073,13073
13074,13074
13075,13075
13076,13076
13077,13077
13078,13078
13079,13079
1308,1308
13080,13080
13081,13081
13082,13082
13083,13083
13084,13084
13085,13085
13086,13086
13087,13087
13088,13088
13089,13089
1309,1309
13090,13090
13091,13091
13092,13092
13093,13093
13094,13094
13095,13095
13096,13096
13097,13097
13098,13098
13099,13099
131,131
13100,13100
13101,13101
13102,13102
13103,13103
13104,13104
13105,13105
13106,13106
13107,13107
13108,13108
13109,13109
1311,1311
13110,13110
13111,13111
13112,13112
13113,13113
13115,13115
13116,13116
13117,13117
13118,13118
13119,13119
1312,1312
13120,13120
13121,13121
13122,13122
13123,13123
13124,13124
13125,13125
13126,13126
13127,13127
13128,13128
13129,13129
1313,1313
13130,13130
13131,13131
13132,13132
13135,13135
13136,13136
13137,13137
13138,13138
13139,13139
1314,1314
13140,13140
13141,13141
13142,13142
13143,13143
13144,13144
13145,13145
13146,13146
13147,13147
13148,13148
13149,13149
1315,1315
13150,13150
13151,13151
13152,13152
13153,13153
13154,13154
13155,13155
13156,13156
13157,13157
13158,13158
13159,13159
1316,1316
13160,13160
13161,13161
13162,13162
13163,13163
13165,13165
13166,13166
13167,13167
13168,13168
13169,13169
1317,1317
13170,13170
13172,13172
13173,13173
13174,13174
13175,13175
13176,13176
13177,13177
13178,13178
13179,13179
1318,1318
13180,13180
13181,13181
13182,13182
13183,13183
13184,13184
13185,13185
13186,13186
1319,1319
13195,13195
13196,13196
13197,13197
13199,13199
132,132
1320,1320
13200,13200
13201,13201
13202,13202
13203,13203
13204,13204
13205,13205
13206,13206
13209,13209
1321,1321
13211,13211
13212,13212
13213,13213
13214,13214
13215,13215
13218,13218
1322,1322
13228,13228
1323,1323
13234,13234
13235,13235
13236,13236
13237,13237
13238,13238
1324,1324
13241,13241
13242,13242
13243,13243
13244,13244
13245,13245
13246,13246
13247,13247
13248,13248
13249,13249
1325,1325
13250,13250
13251,13251
13252,13252
13253,13253
13254,13254
13255,13255
13256,13256
13257,13257
13258,13258
13259,13259
1326,1326
13260,13260
13261,13261
13262,13262
13264,13264
13265,13265
13266,13266
13267,13267
13269,13269
1327,1327
13270,13270
13271,13271
13272,13272
13273,13273
13275,13275
13276,13276
13277,13277
13278,13278
13279,13279
1328,1328
13280,13280
13281,13281
13282,13282
13283,13283
13284,13284
13285,13285
13286,13286
13287,13287
13288,13288
13289,13289
13293,13293
13295,13295
13296,13296
13297,13297
13298,13298
13299,13299
1330,1330
13300,13300
13301,13301
13302,13302
13303,13303
13305,13305
13309,13309
1331,1331
13310,13310
13311,13311
13312,13312
1332,1332
13326,13326
13327,13327
13328,13328
13329,13329
13330,13330
13331,13331
13332,13332
13333,13333
13334,13334
13335,13335
13336,13336
13337,13337
13338,13338
13339,13339
1334,1334
13340,13340
13341,13341
13342,13342
13343,13343
13344,13344
13345,13345
13346,13346
13347,13347
13348,13348
13349,13349
1335,1335
13350,13350
13351,13351
13352,13352
13353,13353
13354,13354
13355,13355
13356,13356
13357,13357
13358,13358
13359,13359
1336,1336
13360,13360
13361,13361
13362,13362
13363,13363
13364,13364
13365,13365
13366,13366
13367,13367
13368,13368
13369,13369
1337,1337
13370,13370
13371,13371
13372,13372
13373,13373
13374,13374
13375,13375
13376,13376
13377,13377
13378,13378
13379,13379
1338,1338
13380,13380
13381,13381
13382,13382
13383,13383
13384,13384
13385,13385
13386,13386
13387,13387
13388,13388
13389,13389
1339,1339
13390,13390
13391,13391
13392,13392
13393,13393
13394,13394
13395,13395
13396,13396
13397,13397
1340,1340
13402,13402
13403,13403
13405,13405
13406,13406
13407,13407
13408,13408
13409,13409
1341,1341
13410,13410
13411,13411
13412,13412
13413,13413
13414,13414
13415,13415
13416,13416
13417,13417
13418,13418
13419,13419
1342,1342
13420,13420
13421,13421
13422,13422
13423,13423
13424,13424
13425,13425
13426,13426
13427,13427
13428,13428
13429,13429
1343,1343
13430,13430
13437,13437
13438,13438
13439,13439
1344,1344
13440,13440
13441,13441
13442,13442
13443,13443
13444,13444
13445,13445
13446,13446
13447,13447
13448,13448
13449,13449
1345,1345
13450,13450
13451,13451
13452,13452
13453,13453
13457,13457
13458,13458
13459,13459
1346,1346
13460,13460
13461,13461
13462,13462
13463,13463
13464,13464
13465,13465
13466,13466
13467,13467
13468,13468
13469,13469
1347,1347
13471,13471
13472,13472
13473,13473
13474,13474
13475,13475
13476,13476
13478,13478
13479,13479
1348,1348
13480,13480
13481,13481
13482,13482
13483,13483
13484,13484
13485,13485
13486,13486
13487,13487
13488,13488
13489,13489
1349,1349
13490,13490
13491,13491
13493,13493
13494,13494
13495,13495
13496,13496
13497,13497
13499,13499
135,135
1350,1350
13501,13501
13502,13502
13503,13503
13504,13504
13505,13505
13506,13506
13507,13507
13508,13508
13509,13509
1351,1351
13510,13510
13511,13511
13512,13512
13513,13513
13515,13515
13516,13516
13517,13517
13518,13518
13519,13519
1352,1352
13521,13521
13522,13522
13523,13523
13524,13524
13525,13525
13526,13526
13528,13528
13529,13529
1353,1353
13530,13530
13533,13533
13534,13534
13535,13535
13536,13536
13537,13537
13538,13538
13539,13539
1354,1354
13540,13540
13541,13541
13542,13542
13543,13543
13544,13544
13545,13545
13547,13547
13548,13548
13549,13549
1355,1355
13552,13552
13553,13553
13554,13554
13555,13555
13556,13556
13557,13557
13558,13558
13559,13559
13561,13561
13562,13562
13563,13563
13564,13564
13565,13565
13566,13566
13567,13567
13568,13568
13569,13569
13571,13571
13572,13572
13573,13573
13574,13574
13575,13575
13577,13577
13578,13578
13579,13579
13580,13580
13581,13581
13582,13582
13583,13583
13584,13584
13585,13585
13586,13586
13587,13587
13588,13588
13589,13589
1359,1359
13592,13592
13593,13593
13594,13594
13595,13595
13596,13596
13597,13597
13598,13598
13599,13599
136,136
1360,1360
13600,13600
13601,13601
13602,13602
13603,13603
13604,13604
13605,13605
13606,13606
1361,1361
13610,13610
13611,13611
13612,13612
13613,13613
13614,13614
13615,13615
13616,13616
1362,1362
13622,13622
13624,13624
13626,13626
13627,13627
13628,13628
13629,13629
1363,1363
13630,13630
13631,13631
13632,13632
13633,13633
13634,13634
13636,13636
13637,13637
13638,13638
13639,13639
1364,1364
13640,13640
13642,13642
13643,13643
13644,13644
13645,13645
13646,13646
13647,13647
13648,13648
1365,1365
13650,13650
13651,13651
13652,13652
13653,13653
13654,13654
13655,13655
13658,13658
13659,13659
1366,1366
13661,13661
13662,13662
13663,13663
13664,13664
13665,13665
13666,13666
13667,13667
13668,13668
13669,13669
1367,1367
13670,13670
13671,13671
13672,13672
13673,13673
13674,13674
13675,13675
13677,13677
13679,13679
1368,1368
13680,13680
13681,13681
13683,13683
13685,13685
13686,13686
13687,13687
13688,13688
13689,13689
1369,1369
13690,13690
13691,13691
13692,13692
13693,13693
13694,13694
13696,13696
13697,13697
13698,13698
13699,13699
137,137
1370,1370
13700,13700
13701,13701
13702,13702
13703,13703
13704,13704
13705,13705
13706,13706
13707,13707
13708,13708
13709,13709
1371,1371
13712,13712
1372,1372
1373,1373
1374,1374
1375,1375
1376,1376
1377,1377
13776,13776
13777,13777
13778,13778
13779,13779
1378,1378
13780,13780
13781,13781
13782,13782
13783,13783
13784,13784
13785,13785
13786,13786
13787,13787
13788,13788
13789,13789
13790,13790
13791,13791
13792,13792
13793,13793
13794,13794
13795,13795
13796,13796
13797,13797
13798,13798
13799,13799
138,138
1380,1380
13800,13800
13801,13801
13802,13802
13803,13803
13804,13804
13805,13805
13806,13806
13807,13807
13808,13808
13809,13809
1381,1381
13810,13810
13811,13811
13812,13812
13813,13813
13814,13814
13815,13815
13816,13816
13819,13819
1382,1382
13820,13820
13821,13821
13830,13830
13831,13831
13832,13832
13833,13833
13834,13834
13835,13835
13836,13836
13837,13837
13839,13839
1384,1384
13840,13840
13842,13842
13843,13843
13844,13844
13845,13845
13846,13846
13847,13847
13848,13848
13849,13849
1385,1385
13850,13850
13851,13851
13852,13852
13853,13853
13855,13855
13856,13856
13859,13859
13860,13860
13861,13861
13862,13862
13863,13863
13864,13864
13865,13865
13866,13866
13867,13867
13868,13868
13869,13869
1387,1387
1388,1388
13884,13884
1389,1389
139,139
1390,1390
1392,1392
1393,1393
13933,13933
1394,1394
13947,13947
13948,13948
13949,13949
1395,1395
13950,13950
13951,13951
13952,13952
13953,13953
13954,13954
13956,13956
13957,13957
13958,13958
13959,13959
1396,1396
13960,13960
13961,13961
13962,13962
13963,13963
13964,13964
13965,13965
13966,13966
13967,13967
13968,13968
13969,13969
1397,1397
13970,13970
13971,13971
13972,13972
13973,13973
13977,13977
13978,13978
13979,13979
1398,1398
13980,13980
13981,13981
13982,13982
13983,13983
13984,13984
13985,13985
13986,13986
13987,13987
13989,13989
1399,1399
13990,13990
13991,13991
13992,13992
13993,13993
13994,13994
13996,13996
13997,13997
13998,13998
13999,13999
14,14
140,140
1400,1400
14000,14000
14001,14001
14002,14002
14003,14003
14004,14004
14006,14006
14007,14007
14008,14008
14009,14009
1401,1401
14010,14010
14011,14011
14012,14012
1402,1402
1403,1403
1404,1404
14042,14042
14043,14043
14044,14044
14045,14045
14046,14046
14047,14047
14048,14048
14049,14049
14050,14050
14051,14051
14052,14052
14053,14053
14054,14054
14055,14055
14056,14056
14057,14057
14058,14058
14059,14059
1406,1406
14060,14060
14061,14061
14062,14062
14063,14063
14064,14064
14065,14065
14066,14066
14067,14067
14068,14068
14072,14072
14073,14073
14075,14075
14076,14076
14077,14077
14079,14079
14082,14082
14083,14083
14084,14084
14085,14085
14086,14086
14087,14087
14088,14088
14089,14089
1409,1409
14090,14090
14091,14091
14092,14092
14093,14093
14094,14094
14095,14095
14096,14096
14097,14097
14098,14098
14099,14099
14100,14100
14101,14101
14102,14102
14103,14103
14104,14104
14105,14105
14106,14106
14107,14107
14108,14108
14109,14109
1411,1411
14110,14110
14111,14111
14112,14112
14113,14113
14116,14116
14117,14117
1412,1412
14120,14120
14121,14121
14122,14122
14123,14123
14125,14125
14126,14126
14127,14127
14128,14128
14129,14129
14130,14130
14132,14132
14133,14133
14134,14134
14135,14135
14136,14136
14137,14137
14138,14138
14139,14139
1414,1414
14140,14140
14141,14141
14142,14142
14143,14143
14144,14144
14145,14145
14146,14146
14147,14147
14148,14148
14149,14149
14150,14150
14151,14151
14152,14152
14153,14153
14158,14158
14159,14159
14161,14161
14162,14162
14163,14163
14164,14164
14165,14165
14166,14166
14168,14168
14169,14169
1417,1417
14170,14170
14172,14172
14173,14173
14174,14174
14175,14175
14176,14176
14177,14177
14178,14178
14179,14179
1418,1418
14180,14180
14181,14181
14182,14182
14183,14183
14184,14184
14186,14186
14187,14187
14188,14188
14189,14189
1419,1419
14190,14190
14191,14191
14193,14193
14194,14194
14195,14195
14196,14196
14197,14197
14198,14198
14199,14199
142,142
1420,1420
14200,14200
14201,14201
14204,14204
14205,14205
14206,14206
14207,14207
14208,14208
1421,1421
14210,14210
14211,14211
14212,14212
14213,14213
14214,14214
14215,14215
14216,14216
14217,14217
14219,14219
1422,1422
14220,14220
14221,14221
14222,14222
14223,14223
14226,14226
14227,14227
14228,14228
14229,14229
1423,1423
14230,14230
14231,14231
1425,1425
1426,1426
1427,1427
1428,1428
1429,1429
143,143
1432,1432
1433,1433
1434,1434
14347,14347
14348,14348
14349,14349
1435,1435
14350,14350
14352,14352
14353,14353
14354,14354
14357,14357
14359,14359
1436,1436
14360,14360
14361,14361
14362,14362
14363,14363
14364,14364
14365,14365
14366,14366
14367,14367
14368,14368
14369,14369
14370,14370
14371,14371
14376,14376
14377,14377
14378,14378
14379,14379
14380,14380
14381,14381
14382,14382
14383,14383
14384,14384
14385,14385
14387,14387
14388,14388
14391,14391
14395,14395
14396,14396
14397,14397
14398,14398
14399,14399
144,144
14400,14400
14401,14401
14402,14402
14403,14403
14404,14404
14405,14405
14406,14406
14407,14407
14408,14408
14411,14411
14412,14412
14414,14414
14415,14415
14416,14416
14417,14417
14418,14418
14419,14419
14420,14420
14421,14421
14422,14422
14423,14423
14424,14424
14425,14425
14426,14426
14427,14427
14428,14428
14429,14429
14430,14430
14431,14431
14434,14434
14435,14435
14436,14436
14438,14438
14439,14439
14440,14440
14441,14441
14442,14442
14443,14443
14444,14444
14447,14447
14448,14448
14449,14449
14450,14450
14451,14451
14452,14452
14453,14453
14454,14454
14455,14455
14456,14456
14459,14459
14460,14460
14462,14462
14463,14463
14464,14464
14465,14465
14466,14466
14467,14467
14468,14468
1447,1447
14473,14473
14474,14474
14475,14475
14476,14476
14477,14477
14478,14478
14479,14479
1448,1448
14480,14480
14481,14481
1449,1449
145,145
1450,1450
14503,14503
1451,1451
14513,14513
14515,14515
14516,14516
14517,14517
14518,14518
1452,1452
14520,14520
14521,14521
14522,14522
14523,14523
14524,14524
14525,14525
14526,14526
14527,14527
1453,1453
14530,14530
14533,14533
14534,14534
14535,14535
14536,14536
14537,14537
14538,14538
14539,14539
1454,1454
14540,14540
14541,14541
14542,14542
14543,14543
14544,14544
14546,14546
14547,14547
14548,14548
14549,14549
14550,14550
14551,14551
14552,14552
14553,14553
14554,14554
14555,14555
14556,14556
14557,14557
14558,14558
14559,14559
14560,14560
14561,14561
14562,14562
14563,14563
14564,14564
14565,14565
14566,14566
14569,14569
14570,14570
14571,14571
14572,14572
14573,14573
14574,14574
14575,14575
14576,14576
14577,14577
14578,14578
14579,14579
14582,14582
14587,14587
14589,14589
1459,1459
14590,14590
14591,14591
14592,14592
14593,14593
14595,14595
14596,14596
14597,14597
14598,14598
14599,14599
146,146
14600,14600
14601,14601
14602,14602
14603,14603
14604,14604
14605,14605
14606,14606
14607,14607
14608,14608
14609,14609
14610,14610
14611,14611
14612,14612
14613,14613
14616,14616
14617,14617
14618,14618
14619,14619
14620,14620
14621,14621
14622,14622
14623,14623
14624,14624
14625,14625
14626,14626
14627,14627
14628,14628
14629,14629
14630,14630
14631,14631
14632,14632
14633,14633
14634,14634
14635,14635
14636,14636
14637,14637
14638,14638
14639,14639
1464,1464
14640,14640
14641,14641
14642,14642
14643,14643
14644,14644
14645,14645
14646,14646
14647,14647
14650,14650
14651,14651
14652,14652
14653,14653
14654,14654
14656,14656
14658,14658
14659,14659
14660,14660
14661,14661
14662,14662
14663,14663
14664,14664
14665,14665
14666,14666
14667,14667
14668,14668
14669,14669
1467,1467
14671,14671
14672,14672
14673,14673
14674,14674
14675,14675
14676,14676
14677,14677
14678,14678
14679,14679
1468,1468
14680,14680
14681,14681
14682,14682
14683,14683
14684,14684
14685,14685
14686,14686
14687,14687
1469,1469
14690,14690
14691,14691
14692,14692
14693,14693
14694,14694
14695,14695
14696,14696
14697,14697
14698,14698
14699,14699
147,147
1470,1470
14700,14700
14701,14701
14702,14702
14703,14703
14704,14704
14708,14708
14709,14709
1471,1471
14710,14710
14711,14711
14712,14712
14713,14713
14715,14715
14716,14716
14718,14718
14719,14719
1472,1472
14720,14720
14721,14721
14722,14722
14723,14723
14727,14727
14729,14729
1473,1473
14730,14730
14731,14731
14732,14732
14733,14733
14734,14734
14737,14737
14739,14739
1474,1474
14740,14740
14741,14741
14742,14742
14743,14743
14744,14744
14745,14745
14746,14746
14747,14747
14748,14748
14749,14749
1475,1475
14750,14750
14752,14752
14753,14753
14754,14754
14755,14755
14756,14756
14757,14757
14758,14758
14759,14759
1476,1476
14760,14760
14761,14761
14762,14762
14763,14763
14764,14764
14765,14765
14766,14766
14767,14767
14768,14768
14769,14769
1477,1477
14770,14770
14771,14771
14772,14772
14773,14773
14774,14774
14775,14775
14776,14776
14777,14777
14778,14778
14779,14779
1478,1478
14781,14781
14782,14782
14783,14783
14784,14784
14785,14785
14786,14786
1479,1479
14791,14791
14792,14792
14793,14793
14794,14794
14795,14795
14796,14796
14797,14797
14798,14798
14799,14799
1480,1480
14800,14800
14801,14801
14802,14802
14803,14803
14804,14804
14805,14805
1481,1481
14811,14811
14812,14812
14813,14813
14814,14814
14815,14815
14816,14816
14817,14817
14818,14818
14819,14819
14820,14820
14821,14821
14822,14822
14823,14823
